District,Municipality,Ward,Partner Organization,Implementing Partner,Funding Organisation,Sector,Activity Type,Name of the Infrastructure,Activity Detail,Curriculum (for Trainings),Activity Status,Unit (Indicator),Planned#,Reached#,GaNaPa_Code,GaPaN_Ward_Code
Dhading,Tripura Sundari Gaunpalika,6,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-6
Dhading,Tripura Sundari Gaunpalika,6,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-6
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,5,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-5
Dhading,Tripura Sundari Gaunpalika,5,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-5
Dhading,Tripura Sundari Gaunpalika,5,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-5
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,5,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-5
Dhading,Tripura Sundari Gaunpalika,5,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-5
Dhading,Tripura Sundari Gaunpalika,5,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-5
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,3,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-3
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Conducting awareness programs on GBV, human trafficking, child marriage, sexual violence, referral services for GBV survivors, providing trainings to Information volunteers(IV), and disseminating ‘Information, Education, and Communication’ (IEC) materials thru Community Theater/Drama, and radio messages",,,individuals,444,444,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Providing case management support( Case referral support) to GBV survivors (CASE Referrals, Psychosocial Services, Legal Aid Services, Female Friendly Space - 1 house support)",,,individuals,23,23,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,2,CARE-N,SYS,CARE-N,Gender Equality and Social Inclusion,Capacity building - GBV and anti trafficking programme training,,"Capacity Building/ training to CARE and partner organizations on gender in emergencies, mitigation of GBV, prevention of sexual exploitation and assault, and referral protocols for survivors and SOPs",,,individuals,14,14,30013,30013-2
Dhading,Tripura Sundari Gaunpalika,1,CARE-N,SAHAS,CARE-N,"Agriculture, Livestock Development and Irrigation",Support - Targeted vulnerable groups,,"Cash for works- collection centre, animal shed, poly house constrution, school building demolitions, rural road maintenance, water collecting pond construction and unconditional cash tranfer to the EQ affected vulnerable people",,,households,41.33333333,41.33333333,30013,30013-1
Dhading,Tripura Sundari Gaunpalika,1,CARE-N,SAHAS,CARE-N,"Agriculture, Livestock Development and Irrigation",Support - Targeted vulnerable groups,Off farmed support,Support to poor vulnerable and socially excluded people through off farmed entreprise,,,households,10,10,30013,30013-1
Dhading,Tripura Sundari Gaunpalika,1,CARE-N,SAHAS,CARE-N,"Agriculture, Livestock Development and Irrigation",Support - Targeted vulnerable groups,,"Cash for works- collection centre, animal shed, poly house constrution, school building demolitions, rural road maintenance, water collecting pond construction and unconditional cash tranfer to the EQ affected vulnerable people",,,households,41.33333333,41.33333333,30013,30013-1
Dhading,Tripura Sundari Gaunpalika,1,CARE-N,SAHAS,CARE-N,"Agriculture, Livestock Development and Irrigation",Support - Targeted vulnerable groups,Off farmed support,Support to poor vulnerable and socially excluded people through off farmed entreprise,,,households,4,4,30013,30013-1
